condado,numero_sectores,poblacion_total
Abbeville,6,25417
Acadia,12,61773
Accomack,11,33164
Ada,59,392365
Adair,22,74628
Adams,186,786662
Addison,10,36821
Aiken,33,160099
Aitkin,6,16202
Alachua,56,247336
Alamance,36,151131
Alameda,360,1510271
Alamosa,4,15445
Albany,85,340503
Albemarle,22,98970
Alcona,5,10942
Alcorn,7,37057
Aleutians East,1,3141
Aleutians West,2,5561
Alexander,11,45436
Alexandria,38,139966
Alfalfa,3,5642
Alger,3,9601
Allamakee,5,14330
Allegan,25,111408
Allegany,36,124033
Alleghany,9,27405
Allegheny,402,1223348
Allen,145,520751
Allendale,3,10419
Alpena,10,29598
Alpine,1,1175
Amador,9,38091
Amelia,2,12690
Amherst,9,32353
Amite,3,13131
Anchorage,55,291826
Anderson,75,350236
Andrew,4,17291
Andrews,4,14786
Androscoggin,28,107702
Angelina,17,86771
Anne Arundel,104,537656
Anoka,83,330844
Anson,6,26948
Antelope,3,6685
Antrim,7,23580
Apache,16,71518
Appanoose,5,12887
Appling,5,18236
Appomattox,3,14973
Aransas,5,23158
Arapahoe,147,572003
Archer,3,9054
Archuleta,4,12084
Arenac,5,15899
Arkansas,8,19019
Arlington,59,207627
Armstrong,20,70842
Aroostook,24,71870
Arthur,1,460
Ascension,14,107215
Ashe,6,27281
Ashland,18,69296
Ashley,7,21853
Ashtabula,25,101497
Asotin,6,21623
Assumption,6,23421
Atascosa,8,44911
Atchison,6,22609
Athens,15,64757
Atkinson,3,8375
Atlantic,69,274549
Atoka,4,14182
Attala,6,19564
Audrain,7,25529
Audubon,3,6119
Auglaize,11,45949
Augusta,13,73750
Aurora,1,2710
Austin,6,28417
Autauga,12,54571
Avery,5,17797
Avoyelles,9,42073
Baca,2,3788
Bacon,3,11096
Bailey,1,7165
Baker,12,46700
Baldwin,40,227985
Ballard,3,8249
Baltimore,214,805029
Baltimore City,200,620961
Bamberg,4,15987
Bandera,5,20485
Banks,4,18395
Banner,1,690
Bannock,22,82839
Baraga,2,8860
Barber,2,4861
Barbour,13,44046
Barnes,4,11066
Barnstable,57,215888
Barnwell,6,22621
Barren,10,42173
Barron,10,45870
Barrow,18,69367
Barry,18,94770
Bartholomew,15,76794
Barton,11,40076
Bartow,15,100157
Bastrop,10,74171
Bates,4,17049
Bath,4,16322
Baxter,9,41513
Bay,70,276623
Bayfield,5,15014
Baylor,1,3726
Beadle,6,17398
Bear Lake,2,5986
Beaufort,52,209992
Beauregard,7,35654
Beaver,56,182804
Beaverhead,3,9246
Becker,10,32504
Beckham,4,22119
Bedford,36,163496
Bedford City,1,6222
Bee,7,31861
Belknap,15,60088
Bell,74,338926
Belmont,20,70400
Beltrami,10,44442
Ben Hill,5,17634
Benewah,2,9285
Bennett,2,3431
Bennington,12,37125
Benson,4,6660
Bent,1,6499
Benton,136,599750
Benzie,5,17525
Bergen,179,905116
Berkeley,59,282012
Berks,90,411442
Berkshire,39,131219
Bernalillo,153,662564
Berrien,54,176099
Bertie,4,21282
Bethel,3,17013
Bexar,366,1714773
Bibb,48,178462
Bienville,5,14353
Big Horn,8,24533
Big Stone,3,5269
Billings,1,783
Bingham,8,45607
Black Hawk,38,131090
Blackford,4,12766
Bladen,6,35190
Blaine,14,40288
Blair,34,127089
Blanco,2,10497
Bland,2,6824
Bleckley,3,13063
Bledsoe,3,12876
Blount,37,180332
Blue Earth,16,64013
Boise,1,7028
Bolivar,8,34145
Bollinger,3,12363
Bon Homme,2,7070
Bond,4,17768
Bonner,9,40877
Bonneville,21,104234
Boone,92,485601
Borden,1,641
Bosque,7,18212
Bossier,22,116979
Botetourt,8,33148
Bottineau,3,6429
Boulder,68,294567
Boundary,2,10972
Bourbon,11,35158
Bowie,18,92565
Bowman,2,3151
Box Butte,3,11308
Box Elder,11,49975
Boyd,14,51641
Boyle,7,28432
Bracken,3,8488
Bradford,18,91142
Bradley,24,110471
Branch,12,45248
Brantley,3,18411
Braxton,3,14523
Brazoria,51,313166
Brazos,42,194851
Breathitt,7,13878
Breckinridge,6,20059
Bremer,8,24276
Brevard,113,543376
Brewster,3,9232
Briscoe,1,1637
Bristol,141,615995
Bristol Bay,1,997
Broadwater,2,5612
Bronx,339,1385108
Brooke,6,24069
Brookings,6,31965
Brooks,7,23466
Broome,55,200600
Broomfield,18,55889
Broward,361,1748066
Brown,101,428691
Brule,2,5255
Brunswick,38,124865
Bryan,18,72649
Buchanan,38,134257
Buckingham,4,17146
Bucks,143,625249
Buena Vista,7,26910
Buffalo,17,61601
Bullitt,18,74319
Bulloch,12,70217
Bullock,3,10914
Buncombe,56,238318
Bureau,10,34978
Burke,25,116196
Burleigh,19,81308
Burleson,5,17187
Burlington,114,448734
Burnet,8,42750
Burnett,6,15457
Burt,3,6858
Butler,169,717565
Butte,54,233001
Butts,3,23655
Cabarrus,37,178011
Cabell,29,96319
Cache,26,112656
Caddo,72,284569
Calaveras,10,45578
Calcasieu,44,192768
Caldwell,33,153635
Caledonia,10,31227
Calhoun,99,355309
Callahan,3,13544
Callaway,8,44332
Calloway,9,37191
Calumet,11,48971
Calvert,18,88737
Camas,1,1117
Cambria,42,143679
Camden,150,618152
Cameron,91,418144
Camp,3,12401
Campbell,56,233493
Canadian,29,115541
Candler,3,10998
Cannon,3,13801
Canyon,29,188923
Cape Girardeau,16,75674
Cape May,32,97265
Carbon,27,112615
Caribou,2,6963
Carlisle,3,5104
Carlton,7,35386
Caroline,16,61611
Carroll,120,527386
Carson,2,6182
Carson City,14,55274
Carter,38,140126
Carteret,38,66469
Carver,19,91042
Cascade,22,81327
Casey,5,15955
Cass,108,452385
Cassia,6,22952
Castro,3,8062
Caswell,6,23719
Catahoula,3,10407
Catawba,31,154358
Catoosa,11,63942
Catron,1,3725
Cattaraugus,21,80317
Cavalier,2,3993
Cayuga,20,80026
Cecil,19,101108
Cedar,10,41333
Centre,31,153990
Cerro Gordo,11,44151
Chaffee,5,17809
Chambers,15,69311
Champaign,53,241178
Chariton,3,7831
Charles,30,146551
Charles City,3,7256
Charles Mix,3,9129
Charleston,86,350209
Charlevoix,13,25949
Charlotte,42,172564
Charlottesville,12,43475
Charlton,2,12171
Chase,2,6756
Chatham,85,328633
Chattahoochee,5,11267
Chattooga,6,26015
Chautauqua,36,138574
Chaves,16,65645
Cheatham,9,39105
Cheboygan,8,26152
Chelan,14,72453
Chemung,22,88830
Chenango,12,50477
Cherokee,83,454628
Cherry,2,5713
Chesapeake,41,222209
Cheshire,16,77117
Chester,130,549157
Chesterfield,81,362970
Cheyenne,5,14560
Chickasaw,8,29831
Chicot,4,11800
Childress,2,7041
Chilton,9,43643
Chippewa,29,113376
Chisago,10,53887
Chittenden,35,156545
Choctaw,12,37611
Chouteau,2,5813
Chowan,3,14793
Christian,43,186177
Churchill,7,24877
Cibola,7,27213
Cimarron,2,2475
Citrus,27,141236
Clackamas,80,375992
Claiborne,17,59012
Clallam,22,71404
Clare,11,30926
Clarendon,12,34971
Clarion,10,39988
Clark,694,2748857
Clarke,49,182599
Clatsop,12,37039
Clay,140,672264
Clayton,56,277553
Clear Creek,3,9088
Clearfield,20,81642
Clearwater,5,17456
Cleburne,11,40942
Clermont,40,197363
Cleveland,86,362522
Clinch,2,6798
Clinton,94,389905
Cloud,4,9533
Coahoma,7,26151
Coal,2,5925
Cobb,120,688078
Cochise,32,131346
Cochran,1,3127
Cocke,9,35662
Coconino,28,134421
Codington,7,27227
Coffee,35,145100
Coffey,3,8601
Coke,2,3320
Colbert,14,54428
Cole,15,75990
Coleman,3,8895
Coles,12,53873
Colfax,6,24265
Colleton,10,38892
Collier,73,321520
Collin,152,782341
Collingsworth,1,3057
Colonial Heights,5,17411
Colorado,5,20874
Colquitt,10,45498
Columbia,96,456789
Columbiana,24,107841
Columbus,13,58098
Colusa,5,21419
Comal,24,108472
Comanche,37,139963
Concho,1,4087
Concordia,5,20822
Conecuh,5,13228
Conejos,2,8256
Contra Costa,208,1049025
Converse,4,13833
Conway,6,21273
Cook,1325,5217063
Cooke,8,38437
Cooper,5,17601
Coos,24,96098
Coosa,3,11539
Copiah,6,29449
Corson,2,4050
Cortland,12,49336
Coryell,19,75388
Coshocton,10,36901
Costilla,2,3524
Cottle,1,1505
Cotton,2,6193
Cottonwood,4,11687
Covington,20,63294
Coweta,20,127317
Cowley,11,36311
Cowlitz,24,102410
Craig,6,20219
Craighead,17,96443
Crane,1,4375
Craven,21,103505
Crawford,92,349301
Creek,21,69967
Crenshaw,6,13906
Crisp,6,23439
Crittenden,24,60217
Crockett,6,18305
Crook,6,28061
Crosby,3,6059
Cross,6,17870
Crow Wing,16,62500
Crowley,1,5823
Culberson,1,2398
Cullman,18,80406
Culpeper,8,46689
Cumberland,240,1077418
Cuming,3,9139
Currituck,8,23547
Curry,18,70740
Custer,19,66946
Cuyahoga,447,1280122
Dade,6,24516
Daggett,1,1059
Dakota,99,419558
Dale,14,50251
Dallam,2,6703
Dallas,565,2502987
Dane,107,488073
Daniels,1,1751
Danville,16,43055
Dare,11,33920
Darke,12,52959
Darlington,16,68681
Dauphin,65,268100
Davidson,195,789559
Davie,7,41240
Daviess,32,136737
Davis,56,315232
Davison,4,19504
Dawes,2,9182
Dawson,17,69455
Day,3,5710
De Baca,1,2022
De Soto,7,26656
De Witt,5,16561
DeKalb,195,942000
DeSoto,42,196114
DeWitt,5,20097
Deaf Smith,4,19372
Dearborn,10,50047
Decatur,22,76757
Deer Lodge,3,9298
Defiance,9,39037
Del Norte,7,28610
Delaware,236,958095
Delta,20,73252
Denali,1,1826
Dent,4,15657
Denton,137,662614
Denver,144,600158
Des Moines,11,40325
Deschutes,24,157733
Desha,5,13008
Deuel,3,6305
Dewey,5,10111
Dickens,1,2444
Dickenson,4,15903
Dickey,3,5289
Dickinson,18,62589
Dickson,10,49666
Dillingham,2,4847
Dillon,6,32062
Dimmit,2,9996
Dinwiddie,7,28001
District of Columbia,179,601723
Divide,1,2071
Dixie,3,16422
Dixon,2,6000
Doddridge,2,8202
Dodge,40,167333
Dolores,1,2064
Dona Ana,41,209233
Doniphan,3,7945
Donley,2,3677
Dooly,3,14918
Door,9,27785
Dorchester,35,169173
Dougherty,27,94565
Douglas,336,1355733
Drew,5,18509
DuPage,216,916924
Dubois,7,41889
Dubuque,26,93653
Duchesne,3,18607
Dukes,4,16535
Dundy,1,2008
Dunklin,10,31953
Dunn,9,47393
Duplin,11,58505
Durham,60,267587
Dutchess,79,297488
Duval,176,876045
Dyer,8,38335
Eagle,14,52197
Early,5,11008
East Baton Rouge,92,440171
East Carroll,3,7759
East Feliciana,5,20267
Eastland,5,18583
Eaton,28,107759
Eau Claire,20,98736
Echols,2,4034
Ector,28,137130
Eddy,13,56214
Edgar,5,18576
Edgecombe,14,56552
Edgefield,6,26985
Edmonson,4,12161
Edmunds,2,4071
Edwards,6,11760
Effingham,18,86492
El Dorado,43,181058
El Paso,291,1422910
Elbert,12,43252
Elk,10,34828
Elkhart,36,197559
Elko,14,48818
Elliott,2,7852
Ellis,39,182213
Ellsworth,2,6497
Elmore,20,106341
Emanuel,6,22598
Emery,3,10976
Emmet,12,42996
Emmons,1,3550
Emporia,2,5927
Erath,8,37890
Erie,328,1276685
Escambia,80,335938
Esmeralda,1,783
Essex,392,1583955
Estill,4,14672
Etowah,30,104430
Eureka,1,1987
Evangeline,8,33984
Evans,3,11000
Fairbanks North Star,19,97581
Fairfax,258,1081726
Fairfax City,5,22565
Fairfield,244,1086941
Fall River,2,7094
Fallon,1,2890
Falls,6,17866
Falls Church,3,12332
Fannin,14,57597
Faribault,6,14553
Faulk,1,2364
Faulkner,25,113237
Fauquier,17,65203
Fayette,201,761550
Fentress,4,17959
Fergus,2,11586
Ferry,3,7551
Fillmore,8,26756
Finney,12,36776
Fisher,2,3974
Flagler,20,95696
Flathead,19,90928
Fleming,4,14348
Florence,35,141308
Floyd,60,248374
Fluvanna,4,25691
Foard,1,1336
Fond du Lac,20,101633
Ford,12,47929
Forest,7,17020
Forrest,17,74934
Forsyth,138,526181
Fort Bend,76,585375
Foster,1,3343
Fountain,5,17240
Franklin,495,2139570
Franklin City,2,8582
Frederick,75,311690
Fredericksburg,6,24286
Freeborn,10,31255
Freestone,7,19816
Fremont,30,107630
Fresno,199,930450
Frio,3,17217
Frontier,1,2756
Fulton,253,1110618
Furnas,1,4959
Gadsden,9,46389
Gage,7,22311
Gaines,3,17526
Galax,2,7042
Gallatin,26,103691
Gallia,7,30934
Galveston,67,291309
Garden,1,2057
Garfield,28,127662
Garland,20,96024
Garrard,4,16912
Garrett,7,30097
Garvin,9,27576
Garza,1,6461
Gasconade,5,15222
Gaston,65,206086
Gates,3,12197
Geary,8,34362
Geauga,21,93389
Gem,3,16719
Genesee,146,485869
Geneva,6,26790
Gentry,2,6738
George,5,22578
Georgetown,15,60158
Gibson,21,83186
Gila,16,53597
Gilchrist,5,16939
Giles,12,46771
Gillespie,5,24837
Gilliam,1,1871
Gilmer,7,36985
Gilpin,1,5441
Glacier,4,13399
Glades,4,12884
Gladwin,9,25692
Glascock,1,3082
Glasscock,1,1226
Glenn,6,28122
Gloucester,71,325146
Glynn,15,79626
Gogebic,7,16427
Golden Valley,2,2564
Goliad,2,7210
Gonzales,6,19807
Goochland,5,21717
Goodhue,10,46183
Gooding,2,15464
Gordon,9,55186
Goshen,4,13249
Gosper,1,2044
Gove,2,2695
Grady,16,77442
Grafton,19,89118
Graham,14,48678
Grainger,5,22657
Grand,5,24068
Grand Forks,18,66861
Grand Isle,2,6970
Grand Traverse,16,86986
Granite,1,3079
Grant,80,352847
Granville,13,59916
Gratiot,10,42476
Graves,9,37121
Gray,9,28541
Grays Harbor,17,72797
Grayson,38,162156
Greeley,2,3785
Green,12,48100
Green Lake,6,19051
Greenbrier,7,35480
Greene,182,771166
Greenlee,3,8437
Greensville,3,12243
Greenup,9,36910
Greenville,111,451225
Greenwood,17,76350
Greer,2,6239
Gregg,25,121730
Gregory,2,4271
Grenada,5,21906
Griggs,1,2420
Grimes,6,26604
Grundy,22,86480
Guadalupe,30,136220
Guernsey,10,40087
Guilford,119,488406
Gulf,3,15863
Gunnison,4,15324
Guthrie,3,10954
Gwinnett,113,805321
Haakon,1,1937
Habersham,8,43041
Haines,1,2508
Hale,15,52033
Halifax,21,90932
Hall,51,241644
Hamblen,12,62544
Hamilton,365,1477502
Hamlin,2,5903
Hampden,103,463490
Hampshire,41,182044
Hampton,39,158526
Hancock,73,329065
Hand,2,3431
Hanover,23,99863
Hansford,2,5613
Hanson,1,3331
Haralson,5,28780
Hardee,6,27731
Hardeman,7,31392
Hardin,54,240116
Harding,2,1950
Hardy,3,14025
Harford,57,244826
Harlan,12,32701
Harmon,1,2922
Harnett,27,114678
Harney,2,7422
Harper,5,9719
Harris,791,4124483
Harrison,106,419794
Harrisonburg,11,48914
Hart,10,43412
Hartford,224,894014
Hartley,1,6062
Harvey,6,34684
Haskell,7,22924
Hawaii,34,185079
Hawkins,13,56833
Hayes,1,967
Hays,25,157107
Haywood,22,77823
Heard,3,11834
Hemphill,1,3807
Hempstead,5,22609
Henderson,64,266622
Hendricks,21,145448
Hendry,7,39140
Hennepin,299,1152425
Henrico,64,306935
Henry,103,493701
Herkimer,19,64519
Hernando,45,172778
Hertford,5,24669
Hettinger,2,2477
Hickman,7,29592
Hickory,3,9627
Hidalgo,115,779663
Highland,10,45910
Highlands,27,98786
Hill,17,51185
Hillsborough,407,1629947
Hillsdale,12,46688
Hinds,64,245285
Hinsdale,1,843
Hitchcock,1,2908
Hocking,7,29380
Hockley,7,22935
Hodgeman,1,1916
Hoke,9,46952
Holmes,17,81491
Holt,7,15347
Honolulu,244,953207
Hood,10,51182
Hood River,4,22346
Hooker,1,736
Hoonah-Angoon,2,2150
Hopewell,7,22591
Hopkins,21,82081
Horry,72,269291
Hot Spring,7,32923
Hot Springs,2,4812
Houghton,11,36628
Houston,60,292632
Howard,96,444622
Howell,8,40400
Hubbard,7,20428
Hudson,166,634266
Hudspeth,1,3476
Huerfano,2,6711
Hughes,9,31025
Humboldt,38,160966
Humphreys,8,27913
Hunt,19,86129
Hunterdon,26,128349
Huntingdon,12,45913
Huntington,9,37124
Huron,25,92744
Hutchinson,10,29493
Hyde,3,7230
Iberia,15,73240
Iberville,7,33387
Ida,3,7089
Idaho,5,16267
Imperial,31,174528
Independence,8,36647
Indian River,30,138028
Indiana,23,88880
Ingham,81,280895
Inyo,6,18546
Ionia,13,63905
Iosco,9,25887
Iowa,10,40042
Iredell,44,159437
Irion,1,1599
Iron,20,74526
Iroquois,9,29718
Irwin,2,9538
Isabella,15,70311
Isanti,8,37816
Island,22,78506
Isle of Wight,8,35270
Issaquena,1,1406
Itasca,11,45058
Itawamba,5,23401
Izard,4,13696
Jack,3,9044
Jackson,434,1714413
James City,11,67009
Jasper,62,288871
Jay,7,21253
Jeff Davis,4,17410
Jefferson,924,3584625
Jefferson Davis,10,44081
Jenkins,2,8340
Jennings,6,28525
Jerauld,1,2071
Jerome,5,22374
Jersey,6,22985
Jessamine,9,48586
Jewell,2,3077
Jim Hogg,2,5300
Jim Wells,7,40838
Jo Daviess,6,22678
Johnson,241,1121732
Johnston,28,179835
Jones,35,148429
Josephine,16,82713
Juab,2,10246
Judith Basin,1,2072
Juneau,13,57939
Juniata,5,24636
Kalamazoo,57,250331
Kalawao,1,90
Kalkaska,5,17153
Kanabec,4,16239
Kanawha,53,193063
Kandiyohi,12,42239
Kane,84,522394
Kankakee,29,113449
Karnes,4,14824
Kauai,16,67091
Kaufman,18,103350
Kay,11,46562
Kearney,2,6489
Kearny,1,3977
Keith,3,8368
Kemper,2,10456
Kenai Peninsula,13,55400
Kendall,16,148146
Kenedy,1,416
Kennebec,31,122151
Kenosha,35,166426
Kent,206,952095
Kenton,41,159720
Keokuk,4,10511
Kern,151,839631
Kerr,10,49625
Kershaw,15,61697
Ketchikan Gateway,4,13477
Kewaunee,4,20574
Keweenaw,2,2156
Keya Paha,1,824
Kidder,1,2435
Kimball,1,3821
Kimble,2,4607
King,398,1931535
King George,5,23584
King William,4,15935
King and Queen,2,6945
Kingfisher,4,15034
Kingman,3,7858
Kings,787,2657682
Kingsbury,2,5148
Kinney,1,3598
Kiowa,5,13397
Kit Carson,3,8270
Kitsap,55,251133
Kittitas,8,40915
Kittson,2,4552
Klamath,20,66380
Kleberg,6,32061
Klickitat,3,20318
Knott,5,16346
Knox,176,672676
Kodiak Island,5,13592
Koochiching,4,13311
Kootenai,25,138494
Kosciusko,19,77358
Kossuth,6,15543
La Crosse,25,114638
La Paz,9,20489
La Plata,10,51334
La Salle,32,135700
LaGrange,8,37128
LaMoure,2,4139
LaPorte,28,111467
Labette,8,21607
Lac qui Parle,3,7259
Lackawanna,59,214437
Laclede,6,35571
Lafayette,69,335661
Lafourche,23,96318
Lake,424,1876613
Lake and Peninsula,1,1631
Lake of the Woods,2,4045
Lamar,26,138332
Lamb,5,13977
Lamoille,7,24475
Lampasas,5,19677
